"Site.Name","Latitude","Longitude","Monitor.Name","Date","Time","Tide","Low.Tide","High.Tide","Water.Temp","Air.Temp","Transparency.Depth","Salinity","Current","Weather","Water.Surface","DO","Wind.Direction","Nutrient.Vial","Field.Comments","NO3.NO2","Si.OH.4","NH4","PO4"
"22G MDIBL Dock",44.433552,-68.290377,"Farrell, Phippen",2016-10-27,"9:30",NA,NA,"9:19",11.4,7.1,NA,32,NA,NA,NA,8.3,"E",NA,"Dock was out of water. Sampled from rocks across the cove. Unable to do transpacency on the rocks.",0.34,2.71,1.09,0.22
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-02-27,"12:45",NA,NA,"11:05",2.3,7.3,NA,31,NA,NA,NA,NA,"NW",1022,"Sampled in Salsbury Cove from the lab beach as the MDIBL dock is not in the water yet. No DO or transparency measurements taken. Only counted Pseudo-nitzschia cells. Meltwater flowing into the cove from drainpipe.",5.32,10.76,0.39,0.42
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-04-06,"9:34",NA,NA,"13:12",2.6,3.1,NA,30,NA,"Overcast",NA,NA,"E",1023,NA,6.15,13.19,5.96,0.21
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-04-13,"12:40",NA,NA,NA,7.2,8.1,NA,32,NA,NA,NA,9.55,"NW",1024,NA,0.68,4.75,2.93,0.19
"22G MDIBL Dock",44.433552,-68.290377,"Patrianna Anderson, Sara Lowgren",2017-04-19,"9:44",NA,NA,"4:58",6.2,6.6,NA,31,NA,"Overcast","Calm",11.6,"E",1025,"Sampled during low tide at the MDIBL beach",0.67,5.71,0.14,0.52
"22G MDIBL Dock",44.433552,-68.290377,"Sara Lowgren, Anna Farrell",2017-04-26,"9:51",NA,NA,"11:15",6.4,10.3,NA,31,NA,"Drizzle","Waves",9.5,"NE",1026,"Collected at the MDIBL beach",4.11,8.77,3.63,0.42
"22G MDIBL Dock",44.433552,-68.290377,"Sara Lowgren, Patrianna Anderson, Anna Farrell",2017-05-03,"9:50",NA,"11:47",NA,9,15,NA,30,NA,"Clear","Calm",11.05,"NW",1027,NA,1.07,12.35,2.71,0.55
"22G MDIBL Dock",44.433552,-68.290377,"Sara Lowgren, Patrianna Anderson",2017-05-10,"9:50",NA,NA,"11:32",9,10,NA,25,NA,"Drizzle","Calm",9.25,"NE",1028,"Sampled on MDIBL beach",22.16,29.57,2.07,0.38
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2017-05-17,"13:55",NA,NA,NA,11.2,24.6,NA,30,"Low","Clear","Calm",10.1,"W",1029,"Sampled from the lab beach as the dock still isn't in.",12.49,17.79,1.31,0.68
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-05-25,"9:47",NA,NA,"10:59",10.9,13.5,3.35,31,"Low","Overcast","Waves",9.7,"NE",1031,NA,0.09,3.2,0.34,0.36
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-05-30,"16:13",NA,NA,"15:30",10,10.5,3.1,31,"Low","Overcast","Ripple",9.7,"S",1032,"DA and DNA",0.03,1.14,0.46,0.56
"22G MDIBL Dock",44.433552,-68.290377,"Anna, Danny, Ashley",2017-06-06,"11:16",NA,NA,"9:41",10.2,13.5,NA,32,"Medium","Overcast","Whitecaps",9.35,"E",1034,"The water was too rough to do transparency",0.09,0.58,0.31,0.55
"22G MDIBL Dock",44.433552,-68.290377,NA,2017-06-12,"13:09",NA,NA,"13:38",15,25.5,3.2,30,NA,"Clear",NA,8.8,"E",1036,NA,0.08,0.26,0.55,0.25
"22G MDIBL Dock",44.433552,-68.290377,"Danny Graves",2017-06-19,"9:15",NA,NA,"6:37",12,17.1,5.3,32,"Low","Overcast","Calm",9,"W",1045,"Secchi disk his bottom",0.12,0.78,3.85,0.47
"22G MDIBL Dock",44.433552,-68.290377,"Sierra",2017-06-26,"9:45",NA,NA,NA,13,19.5,2.575,31,NA,NA,NA,9,"NE",1052,NA,0.39,0.78,7,0.44
"22G MDIBL Dock",44.433552,-68.290377,"Kyle McGadney",2017-07-03,"10:50",NA,NA,NA,16.4,24.5,3.55,32,NA,NA,NA,8.3,"W",1054,NA,0.09,2.31,0.39,0.39
"22G MDIBL Dock",44.433552,-68.290377,"Sierra and Taylor",2017-07-10,"9:15",NA,NA,"12:30",15.4,24.4,3.3,26,NA,"Partly Cloudy","Ripple",8.9,"W",1069,NA,0.37,1.69,5.62,0.84
"22G MDIBL Dock",44.433552,-68.290377,"Danny Graves",2017-07-24,"13:09",NA,NA,"12:07",14.1,19.8,2.5,31,NA,"Overcast",NA,8.3,NA,1050,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Sierra and Danny",2017-07-31,"9:20",NA,NA,"11:57",15.6,19.3,3.5,32,NA,NA,NA,9.1,NA,1114,"Secchi disk hit bottom at 3.5m",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,NA,2017-08-07,"9:25",NA,NA,"11:28",16.9,20.3,2.55,30,NA,NA,NA,9,NA,1116,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Sierra",2017-08-14,"9:06",NA,NA,"3:53",15.7,20.6,2.3,31,NA,NA,NA,7.7,"SW",1118,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"A. Farrell",2017-08-25,"13:03",NA,NA,"14:10",16,23.9,3.3,31,"Low","Partly Cloudy","Waves",8.3,"NW",1128,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell, Ashley Taylor",2017-08-29,"13:00",NA,"11:14",NA,16.1,24.6,3.2,31,"Low","Partly Cloudy","Ripple",8.5,"W",1129,"Secchi disk hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2017-09-08,"9:25",NA,NA,"12:48",11.7,17,3.7,31,"Low","Clear","Ripple",8.2,"E",1132,"Secchi disk hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2017-09-12,"15:30",NA,NA,"16:03",16.1,26.2,4,31,"Low","Clear","Ripple",9.2,"W",1133,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2017-09-21,"9:46",NA,NA,"12:13",14.8,17.9,3.1,32,"Low","Clear","Whitecaps",8.4,"E",1136,"Big swells from the east. Did not use an aquascope for transparency due to swells.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-09-26,"12:45",NA,NA,"15:02",18.3,26.7,3.95,31,NA,NA,NA,8.1,"NW",1137,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2017-10-05,"9:11",NA,NA,"10:56",13.1,18.4,4.85,32,"Low","Clear","Waves",7.5,"NW",1140,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-10-10,"13:45",NA,NA,"14:45",13.4,24,3.85,32,NA,"Clear","Waves",8.3,"W",1141,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-10-18,"9:36",NA,NA,"10:24",12.4,13.4,3.3,33,"Low","Clear","Ripple",8.1,"NW",1143,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Taylor",2017-10-23,"13:23",NA,NA,"13:44",13.1,17.6,4.08,32,"Low","Clear","Calm",8.6,"S",1145,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-11-02,"10:15",NA,NA,"9:39",12.4,13.6,4.15,NA,"Low","Overcast","Ripple",7.4,"W",1147,"Salinity not taken.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Taylor",2017-12-06,"10:55",NA,NA,"12:18",7.1,10.4,NA,32,"Low","Overcast","Ripple",NA,"NW",1150,"Sample collected in knee-deep water",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2017-12-11,"15:30",NA,NA,"17:30",5.9,0.5,NA,32,"Low","Clear","Calm",NA,"S",1151,"Beautiful sunset. Light wind.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Taylor",2017-12-19,"14:07",NA,NA,"11:17",3.3,2,NA,32,"None","Partly Cloudy","Calm",NA,"W",1153,"PS only.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-01-29,"10:10",NA,NA,"8:12",1.3,-4.5,NA,34,"Low","Overcast","Waves",11.5,"NE",1156,"Sampled off the point to the left of Emery Cove. Water in the Cove itself is full of ice, seaweed, and cloudy looking. Dock is not in. Used DO meter for DO and water temp.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-02-21,"16:10",NA,NA,"14:27",3.1,9.3,NA,32,"None","Overcast","Calm",12,"SW",1157,"Sampled off west side of Blueberry Point.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-02-28,"9:45",NA,NA,"8:59",2.5,5.7,NA,33,"None","Clear","Calm",10.8,"NW",1158,"Sampled off west side of Blueberry Point.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Taylor",2018-03-07,"13:25",NA,NA,"14:52",2.8,2.5,NA,33,"Low","Overcast","Waves",11.6,"NE",1159,"Nor'easter predicted in the next 24 hours. Sampled from Blueberry Point rocks.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-03-21,"11:30",NA,NA,"14:17",0.6,1.4,NA,31,"Low","Overcast","Ripple",NA,"NE",1160,"Sampled from the rocks at Blueberry Point near the rockweed because of the tide stage. Saw 22 pieces of red, blue, and clear plastic in the 200 cells counted. DO measured with the DO meter.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Taylor",2018-03-28,"9:40",NA,NA,"8:52",3.1,2.6,NA,33,"Low","Overcast","Calm",12,"N",1161,"Sampled at Blueberry Point. Used DO meter.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-04-04,"15:00",NA,NA,"14:31",3.9,6.9,NA,32,"Low","Fog","Calm",11.3,"SW",1162,"Sampled from Blueberry Point. Used DO meter.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-04-11,"9:32",NA,NA,"8:06",3.9,1.3,NA,31,"None","Clear","Calm",11.3,"NW",1163,"Sampled from Blueberry Point. Used DO meter.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell",2018-04-25,"10:33",NA,NA,"7:33",7.8,14,NA,31,NA,"Overcast","Calm",NA,"W",1164,"Lower tide than usual. Sampled off the beach at Blueberry Point in a bed of rockweed. Used the DO meter.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Anna Farrell, Analise Wittenberg, Sara Lowgren",2018-05-02,"11:02",NA,NA,"13:23",10.4,20.1,NA,30,"None","Clear","Ripple",11.8,"W",1165,"Sampled in rockweed. Samples at Blueberry point.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg, Sara Lowgren",2018-05-09,"10:02",NA,"12:43",NA,11.4,10.8,NA,30,"None","Fog","Calm",11.6,"NE",1167,"Sampled at Blueberry point in a bed of rockweed. Used DO meter.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg, Sara Lowgren",2018-05-16,"10:50",NA,NA,"12:07",9.9,12.9,NA,31,"None","Clear","Calm",10.3,"E",1168,"Blueberry point. Used DO meter, sampled in shaded water. Not in rockweed. Nutrient bottle 1168 dropped in water and shaken off and stil used.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg, Sara Lowgren",2018-05-23,"11:00",NA,"12:37","6:14",13.1,20.1,NA,30,"None","Clear","Calm",10.2,"E",1234,"Sampled at Blueberry Point. 8 drops test for DO.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg, Sara Lowgren",2018-05-30,"10:15",NA,NA,"12:20",13,17.6,4.65,32,"None","Clear","Ripple",9.5,"NE",1178,"Sampled from dock, using DO meter. pH 8.4",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg, Sara Lowgren",2018-06-06,"12:05",NA,"11:03","17:20",13.4,16.6,3.5,30,"None","Overcast","Ripple",8.4,"N",1179,"Secci disc hit bottom. Backwashed 20 ml. Measured DO using DO meter.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenburg",2018-06-13,"10:50",NA,NA,"10:56",11.6,24.4,5.15,32,NA,NA,NA,9,"E",1184,"Forgot cooler for nutrient bottle. DO meter was used.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-06-19,"12:58",NA,NA,"16:28",14.2,19.3,2.2,31,"Medium","Clear","Waves",9,"NW",1187,"Very windy, only 5 liters were filtered",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise W.,Anna F.",2018-06-28,"13:09",NA,"17:58","11:58",12.1,16.6,5.2,30,"None","Downpour","Calm",10,"S",1198,"Secchi Disk hit bottom for transperency",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Taylor/Farrell",2018-07-03,"13:29",NA,NA,"15:12",18.5,24,4.4,30,NA,"Clear","Calm",9.1,"NE",1199,"pH 8.43",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wittenberg",2018-07-11,"10:30",NA,NA,"9:38",15.9,24,4.95,31,"Low","Clear","Ripple",9.2,"NE",1201,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Amber Wolf and Jade Lee",2018-07-19,"13:16",NA,"11:21","17:02",17.6,23,3.2,31,"Low","Clear","Calm",8.6,"NE",1208,"PH: 8.34. A lot of slime gunk on the surface of the water. The transparency disc hit the bottom. Nutrient vial #: 1208. The top two phytoplankton species were Dactyliosolen spp. And Dendronula spp.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Jade Lee",2018-07-24,"9:58",NA,NA,"8:23",18.1,19.8,3.55,31,"Low","Fog","Calm",8.7,"NW",1209,"pH meter: 8.38",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Lee",2018-07-31,"13:50",NA,NA,"13:58",20.5,23.5,3,31,"Low","Partly Cloudy","Calm",8.7,"E",1221,"pH: 8.4",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-08-09,"9:48",NA,NA,"9:18",18,22.8,2.8,30,"Low","Overcast","Calm",8.5,"SW",1226,"pH: 8.38",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"AEF",2018-08-16,"10:37",NA,"9:23","15:36",16.7,23.6,2.5,31,"Low","Partly Cloudy","Ripple",8.1,"W",1237,"Secchi hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-08-21,"12:50",NA,NA,"8:01",18.8,24.3,2.9,31,"Low","Partly Cloudy","Ripple",8.5,"SE",1238,"Secchi hit bottom. pH: 8.48",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-08-30,"12:33",NA,"7:53","14:02",17.2,21.3,4.25,31,"Low","Partly Cloudy","Waves",8.6,"NE",1243,"pH: 8.45",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-09-05,"15:41",NA,NA,"19:18",17.4,27.1,3.55,32,"Low","Clear","Ripple",9.3,"W",1244,"pH: 8.53",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Taylor",2018-09-12,"14:10",NA,"7:13","13:22",17.8,24,2.87,30,NA,"Partly Cloudy","Ripple",8.5,"NE",1249,"Mark Hanscom was rinsing off lobster boat on the otherside of the dock at the same time.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Taylor",2018-09-20,"11:24",NA,"14:25","8:20",15.4,15.8,3.9,33,"Low","Partly Cloudy","Calm",8.1,"NE",NA,"pH: 8.4; disk hit bottom                                                                                                            THIS IS A DUPLICATE - PLEASE IGNORE!!!",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Taylor",2018-09-20,"11:24",NA,"14:25","8:20",15.4,15.8,3.9,33,"Low","Partly Cloudy","Calm",NA,"NE",1256,"pH: 8.40. Hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Taylor",2018-09-26,"13:05",NA,"6:10","12:17",14.6,20.5,3.9,32,"Low","Overcast","Ripple",8.8,"SW",1261,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Taylor",2018-10-04,"10:00",NA,"12:52","6:44",13.8,15.5,3.7,32,"Low","Overcast","Ripple",8.6,"S",1263,"hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2018-10-11,"10:30",NA,"19:16","12:55",13.5,9.5,2.9,33,NA,"Drizzle","Waves",8.1,"E",1270,"Nutrient vial# 1270",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,NA,2018-10-17,"10:10",NA,"11:53","5:47",12.4,11.9,2.95,30,"Low","Overcast","Ripple",8.4,"W",1272,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wolf + Taylor",2018-10-31,"14:20",NA,"10:26","4:19",9.6,11.3,NA,32,"Low","Overcast","Calm",9.8,"N",1281,"pH = 8.66. Taken off beach - wading in. Not many phytoplankton/not too concentrated.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"aef",2019-03-26,"16:15",NA,"9:50","16:02",3.6,1.9,NA,31,"Low","Fog","Ripple",NA,"N",1284,"Sampled from Emery Cove because the dock isn't in. Waded out thigh deep to obtain sample.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-04-02,"11:36",NA,"16:15","9:59",3.2,7.5,NA,31,"Low","Clear","Waves",NA,"SW",1286,"Sampled in the cove. Lots of ctenophores in the water.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,NA,2019-04-10,"13:17",NA,"8:57","15:09",3.9,3.5,NA,31,"Low","Overcast","Ripple",11.8,"NE",1288,"Snow flurries. Deer carcass up shore. Sampled in the cove.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell + Wolf",2019-04-17,"10:02",NA,"15:59","9:42",4.2,6.2,NA,30,NA,NA,NA,11.1,"N",1290,"Very windy (15-20 mph). Samples in the cove. Lots of seaweed on the beach and cloudy water. Filter took an hour to filter 5 L. A lot of junk in the slide.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell and Wolf",2019-04-24,"13:22",NA,"9:23","15:36",6.1,6,NA,27,"Low","Overcast","Ripple",11.5,"NW",1292,"Sampled in the cove. Hard rain just before sampling. No transparency.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell and Wolf",2019-05-01,"9:24",NA,"15:32","9:19",6.1,6.8,NA,30,NA,"Clear",NA,NA,"N",1294,"MDIBL Cove",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wolf",2019-05-06,"14:52",NA,"18:37","12:37",9.7,19,NA,30,"Low","Clear","Calm",10.9,"N",1295,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wolf/Farrell",2019-05-13,"16:08",NA,"12:43","18:59",9.5,10.3,NA,31,"None","Clear","Ripple",9.6,"W",1298,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell + Aries",2019-05-21,"13:15",NA,"7:21","13:32",10.5,14.9,NA,30,NA,"Partly Cloudy","Ripple",9.8,"N",1300,"Sample ful of gunk. Lots of things look like pseudo-nitzschia. Sampled in cove. Lots of sediment in water.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wolf",2019-05-29,NA,NA,"13:56","7:43",11,10.5,NA,30,"None","Overcast","Ripple",NA,"N",1302,"Sampled in the cove. Dock not in yet. Tons of pollen…the water was visibly yellow. DO not taken, meter was in use in Bar Harbor.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-06-04,"14:20",NA,"18:14","12:15",11.9,18.6,NA,31,NA,NA,NA,9.4,"W",1304,"Sampled in cove. Winkler titration: 9.2/9.6",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg",2019-06-10,"9:41",NA,"4:59","11:23",11.5,14.7,2.4,31,"Low","Clear","Ripple",11.4,"NW",1305,"secchi disk hit bottom, started sampling from dock, D. acuminata: 26, D. norvegica: 267",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Wittenberg",2019-06-19,"10:51",NA,"7:01","13:10",13.3,23.5,3.95,30,"Low","Clear","Ripple",11,"E",1308,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Skye Howard, Analise Wittenberg",2019-06-25,"9:40",NA,"11:22","5:04",13.1,16.6,NA,29,"Low","Clear","Ripple",10.6,"NE",1317,"Lots of pollen on the water surface and sampled in pollen dense water near dock. Secchi disk hit the bottom at 3m. Wind direction gusts ranged from NW to E but primarily NE",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg, Skye Howard",2019-07-02,"10:09",NA,"4:54","11:03",15.3,21.7,4.5,31,"Low","Clear","Ripple",9.8,"SE",1319,"Filter was unproperly cleaned previously so cleaned with dock hose which is land supplied, water has a pink tint",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Skye Howard, Analise Wittenberg",2019-07-09,"14:05",NA,"11:03","17:21",16.4,26.6,4,27,"Low","Clear","Waves",10.2,"NW",1321,"secchi hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Skye Howard, Analise Wittenberg",2019-07-16,NA,NA,"17:24","11:24",16.1,26.9,4,30,"Low","Clear","Ripple",10,"NE",1323,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Howard, Wittenberg",2019-07-31,"9:05",NA,"15:46","9:47",17.2,23.3,2.95,32,"Low","Clear","Calm",10.7,"E",1327,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg, Skye Howard",2019-08-05,"14:15",NA,"8:48","15:02",17.2,24.1,4.5,30,"Low","Clear","Ripple",10,"E",1334,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-08-12,"9:30",NA,"3:21","9:34",16,21.6,5.4,32,NA,NA,NA,8.7,"W",1336,"breezy, secchi disk hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"farrell, wittenberg",2019-08-19,"13:35",NA,"7:58","14:05",16.2,19.3,5.1,33,"Low","Clear","Calm",9.8,"N",1338,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-08-26,"10:42",NA,"13:28","7:25",15.8,20,3.5,30,"None","Clear","Calm",9.3,"None",1347,"Calm wind, slight occasional breeze from the E. Secchi disk hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Analise Wittenberg",2019-09-04,"13:50",NA,"9:17","15:29",14.6,20.9,4.5,33,"Low","Partly Cloudy","Calm",7.2,"W",1350,"dock had lots of bird poop.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-09-09,"10:32",NA,"8:16","14:21",14.8,17.4,4.1,33,"Low","Clear","Ripple",8.5,"NW",1351,"Secchi disk hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Durand",2019-09-16,"10:11",NA,"6:51","12:57",13.8,15.2,3.9,33,"Medium","Partly Cloudy","Whitecaps",9.6,"N",1353,"breezy. Sampled off the shore side of the dock. Clumps of seaweed near sampling area.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"A. Farrell",2019-09-25,"11:20",NA,"14:11","8:04",14.3,14.6,3.7,32,"Low","Overcast","Waves",8.7,"NE",1356,"Secchi hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-09-30,"12:57",NA,"18:45","12:29",13.7,14.6,4.25,32,"Low","Clear","Ripple",7.7,"N",1357,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"A. Farrell",2019-10-08,"9:44",NA,"13:53","7:47",12.6,14.6,14.6,33,"Low","Partly Cloudy","Ripple",7.3,"N",1360,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand/Farrell",2019-10-15,"12:20",NA,"6:17","12:23",12.7,14.5,3.15,33,"Medium","Clear","Waves",10.1,"N",1362,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-10-21,"13:43",NA,"10:37","16:52",12.4,16.3,2.95,33,"Low","Clear","Calm",10.1,"E",1363,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2019-10-28,"10:09",NA,"5:07","11:18",11.5,9.8,3.55,33,"Low","Overcast","Waves",9.4,"E",1365,"It rained over the weekend.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand",2019-11-04,"10:08",NA,"10:18","4:12",11.3,7.8,2.8,32,"Low","Partly Cloudy","Ripple",9.5,"N",1367,"Secchi Disk hit bottom. Collected wholewater sample in 4 250 mL bottles.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Durand",2019-11-18,"10:14",NA,"8:22","14:34",7.2,3.8,NA,31,"Low","Overcast","Waves",11.1,"N",1370,"Dock is out, so we sampled from the beach. Did not filter water for live count; too much sediment in the water.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-05-21,"11:49",NA,"17:00","11:00",10.6,23.1,3.9,34,NA,"Clear","Ripple",11.3,"SW",1384,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-05-29,"13:43",NA,"10:32","16:48",11.4,19.4,3.6,34,"Low","Overcast","Ripple",10.2,"SW",1386,"No aquascope.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-06-04,"14:14",NA,"16:16","10:12",10.7,22.8,2.8,33,NA,"Partly Cloudy","Ripple",9.5,"NW",1388,"secchi hit bottom",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-06-11,"14:51",NA,"9:59","16:14",11.4,17.3,3.5,31,"Low","Downpour","Ripple",11,NA,1390,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell/Wolf",2020-06-18,"12:25",NA,"15:42","9:43",18.9,21.3,3.9,32,"Low","Clear","Calm",NA,"N",1392,"Pollen and moon jellies. DO meter not recording. Secchi hit bottom.",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-06-25,"16:25",NA,"20:45","14:44",16.3,25.1,3.1,33,NA,"Clear","Ripple",10.1,"S",1394,NA,NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2020-07-02,"17:48",NA,"15:05","21:09",17.1,21.9,3.3,32,NA,"Overcast","Ripple",9.8,"SW",1396,"No aquascope.",NA,NA,NA,NA
