Program,Site Name,Station #,Date,Time,Rain,Tide,Low Tide,High Tide,Water Temp,Air Temp,Transparency Depth,Salinity,Current,Weather,Water Surface,Field Comments,DO 1,DO 2,DO Avg.,DO(5) 1,DO(5) 2,DO(5) avg.,Moniter Name,Wind Direction,Nutrient Vial #
CEHL,BH Town Pier,22D,8/5/2020,11:21,0.2,,6:45,12:53,14,28,3.55,34,Low,Clear,Ripple,Swells from the east. Breezy! Nutrient vial at lab -- kept syringe on ice. Forgot DO meter.,,,,,,,Farrell,S,1406
CEHL,MDIBL Dock,22G,8/5/2020,11:30,,,6:45,12:53,16.1,25,3.65,33,Low,Clear,Calm,,,,8.2,,,,Wolf,SW,1405
CEHL,MDIBL Dock,22G,8/11/2020,14:58,,,10:51,17:05,18.5,24,3.6,33,,Clear,Calm,Filter for nutrients was slightly off center in the housing.,,,11.1,,,,Amber Wolf,N,1408
CEHL,BH Town Pier,22D,8/11/2020,14:42,,,10:51,17:05,16.8,28,3.9,33,Medium,Clear,Whitecaps,,,,11,,,,Farrell,SE,1407
CEHL,BH Town Pier,22D,8/19/2020,10:03,,,5:28,11:37,16.5,19,3.65,33,Low,Clear,Waves,,,,9.8,,,,Farrell/Durand,NE,1409
CEHL,MDIBL Dock,22G,8/19/2020,11:39,,,5:28,11:37,18.2,23.4,3.35,32,Low,Clear,Calm,,,,10.2,,,,Farrell/Wolf/Durand,SW,1410
CEHL,BH Town Pier,22D,8/26/2020,14:55,0.5,,11:29,17:46,15.5,22,3.15,34,Medium,Clear,Whitecaps,Super choppy and windy.,,,10.4,,,,Farrell,N,1411
CEHL,MDIBL Dock,22G,8/26/2020,16:31,0.5,,11:29,17:46,15.9,19.8,2.85,34,Low,Clear,Whitecaps,Very choppy and windy,,,11.8,,,,Farrell/Durand,N,1412
CEHL,BH Town Pier,22D,9/2/2020,12:32,0,,17:56,11:50,13.4,22,3.65,34,,Partly Cloudy,Ripple,"Lots of lobstering activity. Poseidon, Mother's Nightmare (boats).",,,,,,12.1,Farrell and Durand,E,1414
CEHL,MDIBL Dock,22G,9/2/2020,13:36,0,,17:56,11:50,13.8,18,4.05,35,,Partly Cloudy,Ripple,,,,,,,13,"Durand, Wolf, Farrell",S,1413
CEHL,BH Town Pier,22D,9/9/2020,14:49,,,10:05,16:17,15.3,22,3.4,33,Low,Partly Cloudy,Waves,"Foggy, but not overly so.",,,12.7,,,,Durand/Farrell,SE,1416
CEHL,MDIBL Dock,22G,9/9/2020,15:26,,,10:05,16:17,16.4,25.4,4.4,34,Low,Partly Cloudy,Ripple,,,,12.2,,,,Durand/Farrell,SE,1415
CEHL,BH Town Pier,22D,9/16/2020,13:18,,,16:29,10:22,13.9,18.7,3.65,33,High,Clear,Whitecaps,Very windy - 22 mph sustained with gusts. Friendship V steamed by. DO meter battery dead.,,,,,,,Durand/Farrell,SW,1417
CEHL,MDIBL Dock,22G,9/16/2020,13:57,,,16:29,10:22,13.9,19.3,3.2,35,Medium,Clear,Whitecaps,Gusty! Secchi hit bottom.,,,10.4,,,,Durand/Farrell,SW,1418
CEHL,MDIBL Dock,22G,9/24/2020,13:08,,,11:12,17:27,14,24.4,,34,,Partly Cloudy,Ripple,Secchi hit bottom.,,,3.2,,,,Farrell,W,1420
CEHL,BH Town Pier,22D,9/24/2020,11:42,,,11:12,17:27,13.7,20.3,,34,,Clear,Waves,Secchi hit bottom.,,,2.7,,,,Farrell,W,1419
CEHL,BH Town Pier,22D,10/1/2020,13:00,,,17:31,11:20,14.1,18.8,3.55,34,Medium,Clear,Ripple,Breezy! Underlying swells.,,,10.6,,,,Durand/Farrell,W,1424
CEHL,MDIBL Dock,22G,10/1/2020,13:33,,,17:31,11:20,,,,,,,,,,,,,,,Durand/Farrell,,0
CEHL,BH Town Pier,22D,10/7/2020,15:28,,,21:15,14:50,13.1,16.9,4.25,34,Low,Overcast,Ripple,Brooke Shannon tied up alongside.,,,11.2,,,,Durand/Farrell,S,1424
CEHL,MDIBL Dock,22G,10/7/2020,14:30,,,8:42,14:50,14.1,18.5,4.55,33,Low,Overcast,Ripple,A seal swam under the dock and was breathing a lot. Many seastars in the hole-cage.,,,10.7,,,,Durand/Farrell,W,1423
CEHL,MDIBL Dock,22G,10/15/2020,14:10,,,9:52,16:05,12.7,19.2,2.6,35,,Clear,Calm,Secchi hit bottom.,,,12.3,,,,Farrell/Durand,NW,1426
CEHL,BH Town Pier,22D,10/15/2020,10:03,,,9:52,16:05,12.2,15.9,3.75,34,Low,Partly Cloudy,Ripple,Swells coming out of the East.,,,12,,,,Farrell,SW,1425
CEHL,BH Town Pier,22D,10/21/2020,14:22,,,8:46,14:56,12.2,13.5,3.55,35,Low,Drizzle,Calm,Beth Said Yes.,,,12.3,,,,Farrell/Durand,SE,1427
CEHL,MDIBL Dock,22G,10/21/2020,15:03,,,21:26,14:56,12.4,13.8,3.5,35,Low,Overcast,Calm,,,,12.4,,,,Farrell/Durand,SE,1428
CEHL,BH Town Pier,22D,10/29/2020,13:29,,,16:27,10:13,11.1,9.7,3.6,33,,Overcast,Ripple,Secchi hit bottom.,,,12.3,,,,Durand,W,1429
CEHL,MDIBL Dock,22G,10/29/2020,14:15,,,16:27,10:13,11.4,8.8,3.1,35,,Overcast,Ripple,Secchi hit bottom.,,,11.3,,,,Farrell,W,1430
CEHL,BH Town Pier,22D,11/4/2020,13:25,,,19:05,12:39,10.1,3.9,5.5,35,,Overcast,Ripple,Rip Tide pulled up alongside. Freshwater running at opposite end of float. Secchi hit bottom.,,,12,,,,Farrell,W,1431
CEHL,MDIBL Dock,22G,11/4/2020,14:00,,,19:05,12:39,9.7,5.3,4.65,34,,Partly Cloudy,Calm,,,,11.2,,,,Farrell,W,1432
CEHL,BH Town Pier,22D,11/11/2020,12:39,,,12:52,6:39,11.1,16.8,,35,,Overcast,Waves,"Tubby, Bailey G. tied up. Did not do transparency.",,,11.9,,,,Farrell,SW,1433
CEHL,BH Town Pier,22D,1/13/2021,14:34,,,16:55,10:26,4.1,4.5,2.5,34,Low,Partly Cloudy,Ripple,Secchi hit bottom. DO probe needs to be changed. 16.8 is way high.,,,16.8,,,,Faye and Anna,NW,1434
CEHL,BH Town Pier,22D,1/21/2021,15:01,,,11:02,17:08,2.8,-3.4,4.5,34,,,Ripple,Weather: Snow,,,12.9,,,,Faye and Anna,NE,1435
CEHL,BH Town Pier,22D,2/1/2021,13:08,,,19:26,13:06,1.4,0.3,5.2,35,Low,Partly Cloudy,Whitecaps,,,,13.7,,,,"Farrell, Jon, and Alexis",NE,1436
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0
